part,oil,sensitive,pigmentation,wrinkle,hydration,file_name
1,3,1,-2,0,-2,00000NBC.jpg
1,3,1,-2,0,-2,00001NBC.jpg
0,4,1,1,-2,-2,00002NBC.jpg
0,4,1,1,-2,-2,00003NBC.jpg
3,-2,0,-2,1,2,00004NBC.jpg
3,-2,1,-2,1,1,00005NBC.jpg
2,4,0,1,1,-2,00006NBC.jpg
2,3,0,1,1,-2,00007NBC.jpg
0,4,1,0,-2,-2,00008NBC.jpg
0,3,0,0,-2,-2,00009NBC.jpg
1,3,1,-2,0,-2,00010NBC.jpg
1,3,1,-2,0,-2,00011NBC.jpg
0,4,1,1,-2,-2,00012NBC.jpg
0,4,1,1,-2,-2,00013NBC.jpg
3,-2,0,-2,1,2,00014NBC.jpg
3,-2,1,-2,1,1,00015NBC.jpg
2,4,0,1,1,-2,00016NBC.jpg
2,3,0,1,1,-2,00017NBC.jpg
0,4,1,0,-2,-2,00018NBC.jpg
0,3,0,0,-2,-2,00019NBC.jpg
1,2,1,-2,0,-2,00020NBC.jpg
1,1,1,-2,0,-2,00021NBC.jpg
0,2,1,1,-2,-2,00022NBC.jpg
0,1,0,1,-2,-2,00023NBC.jpg
3,-2,1,-2,1,2,00024NBC.jpg
3,-2,1,-2,1,2,00025NBC.jpg
2,1,0,1,1,-2,00026NBC.jpg
2,1,0,1,1,-2,00027NBC.jpg
0,2,1,1,-2,-2,00028NBC.jpg
0,0,0,1,-2,-2,00029NBC.jpg
1,2,1,-2,0,-2,00030NBC.jpg
1,1,1,-2,0,-2,00031NBC.jpg
0,2,1,1,-2,-2,00032NBC.jpg
0,0,0,1,-2,-2,00033NBC.jpg
3,-2,1,-2,1,2,00034NBC.jpg
3,-2,1,-2,1,2,00035NBC.jpg
2,1,0,1,1,-2,00036NBC.jpg
2,1,0,1,1,-2,00037NBC.jpg
0,2,1,1,-2,-2,00038NBC.jpg
0,1,0,1,-2,-2,00039NBC.jpg
1,2,1,-2,4,-2,00040NBC.jpg
1,2,0,-2,4,-2,00041NBC.jpg
0,1,1,1,-2,-2,00042NBC.jpg
0,1,1,1,-2,-2,00043NBC.jpg
3,-2,1,-2,2,2,00044NBC.jpg
3,-2,1,-2,3,1,00045NBC.jpg
2,2,1,1,3,-2,00046NBC.jpg
2,1,1,1,3,-2,00047NBC.jpg
0,2,1,1,-2,-2,00048NBC.jpg
0,1,1,1,-2,-2,00049NBC.jpg
1,2,1,-2,4,-2,00050NBC.jpg
1,1,0,-2,4,-2,00051NBC.jpg
0,1,1,1,-2,-2,00052NBC.jpg
0,1,1,1,-2,-2,00053NBC.jpg
3,-2,1,-2,2,2,00054NBC.jpg
3,-2,1,-2,2,1,00055NBC.jpg
2,2,1,1,3,-2,00056NBC.jpg
2,1,1,1,3,-2,00057NBC.jpg
0,2,1,1,-2,-2,00058NBC.jpg
0,1,1,1,-2,-2,00059NBC.jpg
1,1,1,-2,0,-2,00060NBC.jpg
1,1,1,-2,0,-2,00061NBC.jpg
0,0,0,0,-2,-2,00062NBC.jpg
0,1,1,0,-2,-2,00063NBC.jpg
3,-2,0,-2,0,2,00064NBC.jpg
3,-2,0,-2,0,3,00065NBC.jpg
2,1,1,0,0,-2,00066NBC.jpg
2,1,1,0,1,-2,00067NBC.jpg
0,1,1,1,-2,-2,00068NBC.jpg
